"GeneID","padj","pvalue","lfcSE","stat","log2FoldChange","baseMean","Symbol","Description"
10631,2.36e-39,1.21e-43,0.3895,13.85333402,5.4,379.09,"POSTN","periostin"
3485,2.09e-37,2.15e-41,0.2402,13.47660393,3.24,1290.1,"IGFBP2","insulin like growth factor binding protein 2"
4015,4.59e-37,7.09e-41,0.2598,13.38821318,3.48,272.61,"LOX","lysyl oxidase"
10051,3.4e-34,7e-38,0.1283,12.8659403,1.65,645.57,"SMC4","structural maintenance of chromosomes 4"
3213,1.77e-33,4.56e-37,0.323,12.72037622,4.11,70.25,"HOXB3","homeobox B3"
55635,4.32e-33,1.33e-36,0.1965,12.63611142,2.48,51.63,"DEPDC1","DEP domain containing 1"
1116,2.14e-32,7.72e-36,0.3909,12.49728004,4.88,11815.51,"CHI3L1","chitinase 3 like 1"
5806,5.37e-32,2.21e-35,0.2782,12.41342373,3.45,217.9,"PTX3","pentraxin 3"
891,3.33e-31,1.54e-34,0.1322,12.25692713,1.62,230.39,"CCNB1","cyclin B1"
5327,9.77e-31,5.02e-34,0.2028,12.16083628,2.47,638.35,"PLAT","plasminogen activator, tissue type"
761,6.89e-30,3.9e-33,0.2796,11.99230172,3.35,111.49,"CA3","carbonic anhydrase 3"
4057,1.37e-29,8.46e-33,0.381,11.92794831,4.55,905.1,"LTF","lactotransferrin"
1290,9.88e-29,6.6e-32,0.2032,11.75565079,2.39,1063.71,"COL5A2","collagen type V alpha 2 chain"
1278,1.57e-28,1.13e-31,0.257,11.71035553,3.01,3073.68,"COL1A2","collagen type I alpha 2 chain"
9133,5.92e-28,4.57e-31,0.1917,11.59115479,2.22,117.56,"CCNB2","cyclin B2"
7076,1.25e-27,1.03e-30,0.2869,11.52138923,3.31,1505.13,"TIMP1","TIMP metallopeptidase inhibitor 1"
1277,1.35e-27,1.18e-30,0.2933,11.50947081,3.38,2064.22,"COL1A1","collagen type I alpha 1 chain"
7083,3.68e-27,3.41e-30,0.1466,11.41774587,1.67,83.83,"TK1","thymidine kinase 1"
4318,3.85e-27,3.77e-30,0.3097,11.40905176,3.53,171.74,"MMP9","matrix metallopeptidase 9"
55165,1.07e-26,1.1e-29,0.201,11.31542213,2.27,71.48,"CEP55","centrosomal protein 55"
9493,1.33e-26,1.43e-29,0.1782,11.2922902,2.01,120.81,"KIF23","kinesin family member 23"
1894,2.75e-26,3.11e-29,0.1206,11.22401631,1.35,311.24,"ECT2","epithelial cell transforming 2"
196410,3.05e-26,3.61e-29,0.2346,11.21075724,2.63,313.22,"METTL7B","methyltransferase like 7B"
55143,3.71e-26,4.7e-29,0.1702,11.18740155,1.9,98.9,"CDCA8","cell division cycle associated 8"
1292,3.71e-26,4.77e-29,0.2277,11.18613107,2.55,1438.82,"COL6A2","collagen type VI alpha 2 chain"
10052,4.21e-26,5.63e-29,0.1549,11.17142062,1.73,322.04,"GJC1","gap junction protein gamma 1"
871,5.38e-26,7.47e-29,0.1845,11.14625559,2.06,1006.06,"SERPINH1","serpin family H member 1"
79801,6.34e-26,9.14e-29,0.1425,11.1282969,1.59,106.02,"SHCBP1","SHC binding and spindle associated 1"
10643,6.71e-26,1e-28,0.2546,11.12013639,2.83,105.22,"IGF2BP3","insulin like growth factor 2 mRNA binding protein 3"
220134,9.65e-26,1.49e-28,0.1763,11.08466094,1.95,41.61,"SKA1","spindle and kinetochore associated complex subunit 1"
1017,1.19e-25,1.9e-28,0.1265,11.06286248,1.4,301.36,"CDK2","cyclin dependent kinase 2"
6382,1.22e-25,2.01e-28,0.1994,11.05782018,2.21,132.68,"SDC1","syndecan 1"
1281,1.41e-25,2.4e-28,0.3139,11.04189083,3.47,2395.11,"COL3A1","collagen type III alpha 1 chain"
64105,1.76e-25,3.08e-28,0.1648,11.01933047,1.82,72.78,"CENPK","centromere protein K"
115908,4.91e-25,8.84e-28,0.2255,10.92408551,2.46,92.71,"CTHRC1","collagen triple helix repeat containing 1"
11200,4.93e-25,9.14e-28,0.1228,10.92112371,1.34,75.9,"CHEK2","checkpoint kinase 2"
